Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> OPEN_TAG declaration_list CLOSE_TAG
Rule 2     statement -> expression
Rule 3     expression -> expression PLUS term
Rule 4     declaration_list -> declaration_list declaration
Rule 5     declaration_list -> declaration
Rule 6     declaration -> var_declaration
Rule 7     declaration -> fun_declaration
Rule 8     declaration -> header_declaration
Rule 9     declaration -> class_declaration
Rule 10    declaration -> print_stmt
Rule 11    declaration -> selection_stmt
Rule 12    declaration -> iteration_stmt
Rule 13    print_stmt -> print_stmt ECHO STRING SEMICOLON
Rule 14    print_stmt -> print_stmt ECHO ID SEMICOLON
Rule 15    print_stmt -> empty
Rule 16    header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON
Rule 17    class_declaration -> CLASS FUNCTION_NAME class_stmt
Rule 18    class_stmt -> LBLOCK attributes methods RBLOCK
Rule 19    class_stmt -> LBLOCK empty RBLOCK
Rule 20    class_stmt -> LBLOCK attributes RBLOCK
Rule 21    attributes -> attributes scope var_declaration
Rule 22    attributes -> scope var_declaration
Rule 23    methods -> methods scope fun_declaration
Rule 24    methods -> scope fun_declaration
Rule 25    scope -> PRIVATE
Rule 26    scope -> PUBLIC
Rule 27    scope -> PROTECTED
Rule 28    var_declaration -> ID SEMICOLON var_declaration
Rule 29    var_declaration -> ID SEMICOLON
Rule 30    var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration
Rule 31    var_declaration -> ID EQUAL NUMBER SEMICOLON
Rule 32    var_declaration -> ID EQUAL boolean SEMICOLON var_declaration
Rule 33    var_declaration -> ID EQUAL boolean SEMICOLON
Rule 34    var_declaration -> ID EQUAL ID SEMICOLON var_declaration
Rule 35    var_declaration -> ID EQUAL ID SEMICOLON
Rule 36    var_declaration -> AMPERSANT ID SEMICOLON var_declaration
Rule 37    var_declaration -> AMPERSANT ID SEMICOLON
Rule 38    fun_declaration -> FUNCTION FUNCTION_NAME LPAREN params RPAREN compount_stmt
Rule 39    params -> param_list
Rule 40    params -> empty
Rule 41    param_list -> param_list COMMA param
Rule 42    param_list -> param
